../Crawler/test/data/zhihu/http://www.zhihu.com/collection/37716344	6.76554730022	0.0	0.0	97.883156546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.1200977263	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	124.223953948	60.9396964155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.9457098445	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.29139929709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.4095446232	0.0	0.0	0.0	0.0	0.0	62.910761067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	5.31767862189	0.0	0.0	0.0	57.5071520518	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	10.1483209503	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	272.658653591	0.0	1.13824791339	0.0	0.0	0.0	0.0	0.0	14.4570402218	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	67.781538088	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/38596832	10.1483209503	0.0	0.0	101.118963374	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.7810454536	0.210384608714	5.704701745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.49825086753	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	115.656784711	58.03780611	15.0384721211	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.891419689	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	3.87419789126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.056709165	0.0	0.0	0.0	0.0	0.0	59.91501054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	40.5932838013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	257.225144897	0.0	1.0840456318	0.0	0.0	0.0	0.0	0.0	16.522331682	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	62.9399996531	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/38887091	40.5932838013	0.0	0.0	127.005417998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	34.8153590896	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	147.069738583	75.449147943	30.0769442421	0.0	10.3144278994	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	21.2707144875	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.9457098445	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	6.76554730022	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	113.173721914	0.0	0.0	0.0	0.0	0.0	77.889513702	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.9521149028	0.0	5.31767862189	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	47.3588311015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	342.109442713	0.0	1.40925932134	0.0	0.0	0.0	0.0	0.0	10.3264573013	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	88.3580764361	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/38994523	30.444962851	0.0	0.0	94.6473497181	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.7810454536	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	114.228923171	58.03780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.87419789126	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.056709165	0.0	0.0	0.0	0.0	0.0	59.91501054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	37.2105101512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	262.369647795	0.0	1.0840456318	0.0	0.0	0.0	0.0	0.0	8.26116584101	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	65.3607688706	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/39401932	81.1865676026	0.0	12.1664267365	128.623321412	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	36.1544113623	0.210384608714	5.704701745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	145.641877043	78.3510382485	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	117.526557373	0.0	0.0	0.0	0.0	0.0	80.885264229	0.0	0.0	4.704701745	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.9521149028	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	84.5693412527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	344.681694162	0.0	1.46346160293	0.0	0.0	0.0	0.0	0.0	22.7182060628	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	84.72692261	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/39750607	33.8277365011	0.0	0.0	91.4115428901	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.7810454536	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	121.368230869	58.03780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.056709165	0.0	0.0	0.0	0.0	0.0	59.91501054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	57.5071520518	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	275.23090504	0.0	1.0840456318	0.0	0.0	0.0	0.0	0.0	10.3264573013	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	66.5711534793	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/40503437	6.76554730022	0.0	0.0	43.6833921776	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	12.0514704541	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	52.8308769665	26.1170127495	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.29139929709	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	39.1755191242	0.0	0.0	0.0	0.0	0.0	26.961754743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.444962851	0.0	0.0	0.0	0.0	0.0	33.8277365011	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	27.0621892009	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	126.040321	0.0	0.487820534309	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	32.6803844353	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/40631574	27.0621892009	0.0	12.1664267365	109.208480444	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	30.7982022716	0.210384608714	5.704701745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	128.507538567	66.7434770265	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	5.31767862189	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	100.11521554	0.0	0.0	0.0	0.0	0.0	68.902262121	0.0	0.0	4.704701745	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.4210203024	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.59778654108	0.0	0.0	0.0	0.0	0.0	0.0	293.236665183	0.0	1.24665247657	0.0	0.0	0.0	0.0	0.0	16.522331682	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	73.8334611316	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/40880244	30.444962851	0.0	0.0	90.6025911831	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	25.4419931809	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	108.517477012	55.1359158045	0.0	0.0	5.15721394969	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	82.7038737067	0.0	0.0	0.0	0.0	0.0	56.919260013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.272699352	0.0	0.0	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	37.2105101512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.59778654108	0.0	0.0	0.0	0.0	0.0	0.0	244.363887652	0.0	1.02984335021	0.0	0.0	0.0	0.0	0.0	8.26116584101	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	64.1503842618	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/41628995	6.76554730022	0.0	0.0	99.50105996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.7810454536	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	108.517477012	58.03780611	65.1667125246	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	10.6353572438	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	10.1483209503	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.056709165	0.0	0.0	0.0	0.0	0.0	59.91501054	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	20.2966419006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	282.947659387	0.0	1.0840456318	0.0	0.0	0.0	0.0	0.0	22.7182060628	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	59.308845827	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/41884872	50.7416047516	0.0	0.0	102.736866788	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	29.4591499989	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.08321336825	0.0	0.0	0.0	0.0	134.218984726	63.841586721	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	95.7623800815	0.0	0.0	0.0	0.0	0.0	65.906511594	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	74.4210203024	0.0	5.31767862189	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	282.947659387	0.0	1.19245019498	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	79.8853841751	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/42905987	33.8277365011	0.0	0.0	98.692108253	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	28.1200977263	0.210384608714	5.704701745	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	122.796092409	60.9396964155	0.0	0.0	15.4716418491	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	91.4095446232	0.0	0.0	0.0	0.0	0.0	62.910761067	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	71.0382466523	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	33.8277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	275.23090504	0.0	1.13824791339	0.0	0.0	0.0	0.0	0.0	16.522331682	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	66.5711534793	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
../Crawler/test/data/zhihu/http://www.zhihu.com/collection/44415717	30.444962851	0.0	12.1664267365	92.2204945971	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	26.7810454536	0.210384608714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	108.517477012	58.03780611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.663674476735	2.995750527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	16.9138682505	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	50.7416047516	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.16559718835	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	87.056709165	0.0	0.0	0.0	0.0	0.0	59.91501054	0.0	0.0	4.704701745	0.0	0.0	0.0	0.0	0.525558213524	0.0	0.0	0.0	0.0	0.0	2.73271612116	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.272699352	0.0	5.31767862189	0.0	0.0	0.0	67.6554730022	0.0	0.0	0.0	0.0	0.0	0.108225256257	0.0	0.0	0.0	37.2105101512	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	249.50839055	0.0	1.0840456318	0.0	0.0	0.0	0.0	0.0	10.3264573013	0.0	0.133678435232	0.0	0.0	0.0	0.0	0.10840456318	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.385550734778	0.0	0.0	0.0	0.0	66.5711534793	0.0	0.0	0.0	3.38277365011	0.0	0.0	0.0	0.0	0.0
